IP,Pages per Minute,Pages per Session
24.234.66.218,1.0,1.0
51.39.65.224,214.09455842997323,8.0
40.77.167.19,73.26261696845542,211.0
157.55.39.114,57.54307510193344,175.0
50.140.172.248,8.919280511372081,6.0
107.77.106.56,1.0,1.0
66.86.129.102,261.0966057441253,5.0
66.249.79.119,68.60214766177671,342.0
104.251.247.231,1.0,1.0
108.17.26.19,0.44435721876816775,2.0
184.97.187.61,245.95203935232632,20.0
208.54.90.244,140.28776978417267,13.0
209.234.190.250,0.444413170925009,2.0
75.44.64.9,0.44446090595948,2.0
66.182.213.194,338.0281690140845,20.0
98.163.212.215,0.44458440620195244,2.0
108.129.177.2,59.54912803062526,7.0
64.161.153.34,8.388881331338139,37.0
208.54.35.151,1.0,1.0
76.77.213.3,6.211645764835659,29.0
98.225.98.137,1.0,1.0
67.81.109.2,299.55067398901645,20.0
184.105.30.242,8.58236873377052,26.0
45.17.218.253,0.8912424290812405,4.0
173.161.249.65,0.44440823340320423,2.0
76.182.234.128,1.1105846117396199,5.0
71.56.240.119,0.4455318722363101,2.0
63.192.82.30,0.4447063270592682,2.0
166.170.5.54,1043.4782608695652,4.0
70.190.97.169,4.824230220656095,23.0
157.55.39.248,90.95502779181406,321.0
64.60.139.140,26.783322917596642,10.0
172.56.26.231,84.28446005267777,8.0
73.209.41.63,155.09601181683897,7.0
163.47.152.121,0.4436606439734248,2.0
24.119.215.244,1.0,1.0
50.120.11.18,113.37868480725623,20.0
107.77.105.60,115.22949875168042,10.0
107.72.164.60,194.74771318973148,11.0
71.14.192.178,0.6666370383538509,3.0
108.23.254.218,1.0,1.0
172.56.12.14,160.21361815754338,8.0
72.135.117.232,108.97532919630694,12.0
38.88.197.210,0.4444345681207085,2.0
96.91.223.17,8571.42857142857,2.0
70.177.5.42,0.6667234616282128,3.0
65.95.200.122,166.99137211244087,20.0
97.123.252.162,18.256781633677676,20.0
104.162.76.162,98.97723523589575,5.0
157.55.39.126,87.48094638478362,396.0
50.121.242.171,0.44439177578953604,2.0
104.180.173.135,1.0,1.0
75.139.242.218,3.7232520538216765,18.0
174.56.0.168,402.6845637583893,18.0
76.164.255.233,1.0,1.0
100.43.81.129,8.781313921518748,42.0
172.250.73.181,1.0,1.0
216.81.54.178,0.44447242974557655,2.0
50.53.81.238,238.61602704314973,20.0
99.104.34.99,13.509907265327906,27.0
64.140.214.66,4.189774744478869,19.0
70.199.1.24,1.0,1.0
104.32.223.82,6.3398140321217245,2.0
170.97.67.112,1.0,1.0
73.33.192.109,0.4444000044440001,2.0
74.67.244.29,0.4439232456708235,2.0
67.161.176.57,181.08651911468812,3.0
107.137.18.118,70.18912068629363,6.0
125.212.63.25,143.98848092152627,10.0
208.95.100.4,68.36048763814516,10.0
172.58.41.128,10.560452976025527,47.0
70.208.146.245,1.0,1.0
8.28.180.2,1.0,1.0
68.52.137.48,1.9323671497584543,2.0
162.226.69.116,5.474952094169176,4.0
108.171.132.165,4.087499744531266,10.0
70.208.11.237,219.51219512195124,12.0
69.126.57.233,214.24745581146223,20.0
50.75.251.54,0.44441481678999184,2.0
134.186.241.142,0.44480523090951546,2.0
100.0.166.183,17142.85714285714,2.0
73.250.24.78,0.4444987720721422,2.0
73.222.192.194,2.0,2.0
172.58.217.50,83.46858335265478,12.0
99.196.60.11,12.01802704056084,54.0
180.76.15.155,1.0,1.0
69.118.63.169,1.0,1.0
120.21.26.228,73.1484303565986,8.0
216.189.208.204,0.44383786602754005,2.0
50.150.10.87,44.9876284021894,10.0
75.90.5.229,0.44454323182929545,2.0
75.214.191.117,60.72874493927125,8.0
76.108.234.168,1.0,1.0
80.72.9.5,1.0,1.0
207.45.43.71,1.0,1.0
172.56.4.193,3.244052570287806,13.0
24.129.16.19,1.0,1.0
73.35.224.173,59.46481665014866,6.0
97.121.39.120,13.955541631659143,49.0
66.87.129.83,191.48936170212767,6.0
69.131.233.149,249.84384759525298,20.0
184.183.169.164,0.4451335771676151,2.0
70.53.41.183,2.5124767310393654,11.0
173.219.17.46,1.0,1.0
66.31.24.126,1.0,1.0
137.207.136.13,0.44448230775214187,2.0
75.170.80.28,534.2831700801424,20.0
181.137.1.201,0.4443193767680208,2.0
66.249.83.190,2.155772530068536,4.0
66.56.239.163,211.9018188239449,20.0
66.249.93.53,1.0,1.0
98.164.94.30,5.453884377651193,18.0
70.197.88.145,18.15600195526175,26.0
73.151.91.63,0.4444279841487352,2.0
66.249.79.123,1.1198333687947233,5.0
68.106.83.109,304.49124587668103,20.0
50.78.211.78,1.0,1.0
134.132.52.220,0.44466183467472986,2.0
128.177.161.176,171.6124419020379,8.0
172.243.84.44,1.0,1.0
38.104.204.146,1.0,1.0
105.101.170.166,0.44446584465177946,2.0
216.137.200.45,0.44456793553764934,2.0
209.161.131.182,0.44441152507221693,2.0
70.192.196.145,23.01767639507776,13.0
108.91.85.140,469.6673189823874,4.0
45.51.64.145,0.49159777470073984,2.0
71.104.54.27,1.0,1.0
68.0.222.37,45.876570180229386,14.0
96.51.170.56,1.0,1.0
162.201.176.226,1.0,1.0
99.109.97.212,0.44444609054107603,2.0
207.224.15.133,0.4444395062277086,2.0
66.249.83.187,1.358993137084658,6.0
24.125.191.140,0.442837109749797,2.0
64.228.130.178,20.586015233651274,10.0
157.55.80.246,69.22411306605134,4.0
66.87.153.47,20000.0,2.0
24.204.49.246,0.44593088071348935,2.0
66.87.114.160,3913.0434782608695,3.0
12.50.8.16,1.0,1.0
207.223.125.200,0.4445712295728782,2.0
72.168.177.66,1.0,1.0
216.46.61.130,1.0,1.0
74.47.123.155,71.80612346664007,12.0
81.102.130.193,2.0812087660513225,5.0
97.125.100.1,149.7504159733777,18.0
70.98.146.100,0.44443127611033745,2.0
71.12.240.177,1.0,1.0
96.251.153.45,9.645546766474718,39.0
162.244.15.232,1.0,1.0
12.232.12.194,115.13000095941668,20.0
66.64.16.185,1.0,1.0
66.87.115.75,342.8571428571429,4.0
70.198.137.244,152.9051987767584,10.0
24.51.214.93,1.0,1.0
70.247.160.253,1.0,1.0
73.224.120.194,267.7907265063228,18.0
69.53.211.241,1.0,1.0
98.165.91.202,9.118759848660583,38.0
214.3.138.230,1.0,1.0
166.170.15.80,178.3502600941293,12.0
165.155.200.109,1.0,1.0
66.249.83.162,145.27845036319613,2.0
109.152.19.102,171.18402282453638,10.0
112.208.154.113,8.372796514035688,31.0
66.249.83.165,1.0,1.0
67.187.105.65,1.0,1.0
66.249.83.159,1.0,1.0
